"name","description","active","manager","parent","sys_updated_on","cost_center","sys_created_on","sys_created_by","default_assignee","exclude_manager","points","email","hourly_rate","include_members","roles","source","sys_tags","type","sys_updated_by","sys_mod_count","vendors"
"Data Culture Triage Team","Data Culture Triage Team","true","Warwick Cooney","Assignment Groups","29/09/2022 12:31:19","","20/08/2022 06:18:23","warwick-cooney-grants","","false","0","","$0.00","false","","","","","has-khan-grants","4",""
"Wealth","Wealth Team","true","Frankie Morein","Assignment Groups","27/09/2022 16:05:07","","23/09/2022 09:30:56","has-khan-grants","","false","0","","$0.00","false","","","","","has-khan-grants","2",""
"NatWest Markets Plc.","","true","Chuck Farley","Assignment Groups","23/09/2022 09:55:12","","23/09/2022 09:30:26","has-khan-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","2",""
"Legal, Governance and Regulatory Affairs","Legal, Governance and Regulatory Affairs","true","Vivian Brzostowski","Assignment Groups","23/09/2022 09:54:40","","23/09/2022 09:27:05","has-khan-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","2",""
"Communications","Communications","true","Bess Marso","Assignment Groups","23/09/2022 09:54:31","","20/08/2022 06:32:30","warwick-cooney-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","3",""
"Marketing","Marketing","true","Waldo Sisk","Assignment Groups","23/09/2022 09:54:18","","20/08/2022 06:14:04","warwick-cooney-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","2",""
"Finance","Finance","true","Bernard Laboy","Assignment Groups","23/09/2022 09:54:09","","20/08/2022 06:15:48","warwick-cooney-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","2",""
"Retail Banking","Retail Banking","true","Annabelle Coger","Assignment Groups","23/09/2022 09:54:03","","20/08/2022 06:13:10","warwick-cooney-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","2",""
"People & Transformation","","true","Davis Heideman","Assignment Groups","23/09/2022 09:31:38","","23/09/2022 09:30:45","has-khan-grants","","false","0","","$0.00","false","","","","","has-khan-grants","1",""
"NatWest Trustee and Depositary Services","","true","Denver Topete","Assignment Groups","23/09/2022 09:31:32","","23/09/2022 09:30:39","has-khan-grants","","false","0","","$0.00","false","","","","","has-khan-grants","1",""
"NatWest Markets Securities Japan Ltd","","true","Bridgett Retort","Assignment Groups","23/09/2022 09:31:26","","23/09/2022 09:30:32","has-khan-grants","","false","0","","$0.00","false","","","","","has-khan-grants","1",""
"Internal Audit","Internal Audit","true","Warren Hacher","Assignment Groups","23/09/2022 09:29:27","","20/08/2022 06:16:51","warwick-cooney-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","3",""
"Royal Bank of Scotland International","Royal Bank of Scotland International","true","Alene Rabeck","Assignment Groups","23/09/2022 09:28:39","","20/08/2022 06:11:14","warwick-cooney-grants","","false","0","","$0.00","false","","","","","has-khan-grants","1",""
"Risk","Risk","true","Allyson Gillispie","Assignment Groups","23/09/2022 09:28:30","","20/08/2022 06:11:43","warwick-cooney-grants","","false","0","","$0.00","false","","","","","has-khan-grants","1",""
"Ulster Bank of Ireland DAC","Ulster Bank of Ireland DAC","true","Aileen Mottern","Assignment Groups","23/09/2022 09:28:22","","20/08/2022 06:09:43","warwick-cooney-grants","","false","0","","$0.00","false","","","","","has-khan-grants","3",""
"Natwest Markets NV","Natwest Markets","true","Alissa Mountjoy","Assignment Groups","23/09/2022 09:28:11","","20/08/2022 06:13:37","warwick-cooney-grants","","false","0","","$0.00","false","","","","","has-khan-grants","1",""
"Commercial Banking","Commercial Banking","true","Andrew Och","Assignment Groups","23/09/2022 09:27:52","","20/08/2022 06:12:34","warwick-cooney-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","2",""
"Services","Services","true","Amos Linnan","Assignment Groups","23/09/2022 09:27:35","","20/08/2022 06:12:04","warwick-cooney-grants","","false","0","[email]","$0.00","false","","","","","has-khan-grants","1",""
"Remediation Team","Remediation Team","true","Barbara Hindley","Assignment Groups","23/09/2022 09:23:49","","20/09/2022 16:28:26","has-khan-grants","","false","0","","$0.00","false","","","","","has-khan-grants","3",""
"Assignment Groups","All Assignment Groups","true","","","23/09/2022 09:22:10","","23/09/2022 09:22:10","has-khan-grants","","false","0","","$0.00","false","","","","","has-khan-grants","0",""
"ESG","ESG","true","Alejandra Prenatt","","20/08/2022 06:16:19","","20/08/2022 06:16:19","warwick-cooney-grants","","false","0","","$0.00","false","","","","","warwick-cooney-grants","0",""
"GDPR Information Retention Management","GDPR Information Retention Management","true","Angelo Ferentz","","20/08/2022 06:15:25","","20/08/2022 06:15:25","warwick-cooney-grants","","false","0","","$0.00","false","","","","","warwick-cooney-grants","0",""
"Human Resources","Human Resources","true","Barbara Hindley","","20/08/2022 06:14:32","","20/08/2022 06:14:32","warwick-cooney-grants","","false","0","","$0.00","false","","","","","warwick-cooney-grants","0",""
"Help Desk","","true","ATF Change Management","","06/07/2022 10:50:32","","06/07/2022 10:50:32","admin","","false","0","","$0.00","false","","","","","admin","0",""
"RMA Approvers","Responsible for Return Material Authorization approvals
			and RMA number allocations in Inventory Management","true","","","29/06/2022 22:12:50","","29/06/2022 22:01:31","dariusz.maint","","false","0","","$0.00","false","","","","","dariusz.maint","1",""
"Application Development","Team Develops ITSM Applications in London","true","Bushra Akhtar","","29/06/2022 17:42:02","","29/06/2022 17:42:02","admin","","false","0","","$0.00","false","","","","","admin","1",""
"Network CAB Managers","Group to represent the CAB Managers for Network related
			changes","true","","","29/06/2022 09:36:33","","29/06/2022 09:36:33","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Problem Analyzers","Group that works on analyzing and fixing problems.
		","true","","","29/06/2022 06:11:33","","29/06/2022 06:11:33","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Problem Solving","Group that works on analyzing and fixing problems.
		","true","","","29/06/2022 06:10:15","","29/06/2022 06:10:15","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Service Desk","","true","Beth Anglin","","29/06/2022 01:14:56","","29/06/2022 01:14:56","glide.maint","","false","0","[email]","$0.00","false","","","","","glide.maint","0",""
"App Engine Admins","Users who can review and approve tasks related to custom application development","true","","","28/06/2021 20:12:44","","28/06/2021 20:12:44","admin","","false","","","$0.00","false","","","","","admin","0",""
"ITSM App-Dev","Team Develops Iteraction Applications in London
		","true","Tash Dubrovska","","19/03/2021 15:33:33","","19/03/2021 15:33:33","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Report Access Request Approvers","Default group for approvers of Report Access Requests","true","","","15/03/2021 18:50:37","","15/03/2021 18:50:37","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Project Mgmt","","true","","","01/11/2020 01:42:19","","01/11/2020 01:38:47","glide.maint","","false","0","","$0.00","false","","","","catalog","glide.maint","1",""
"Capacity Mgmt","","true","","","01/11/2020 01:40:19","","01/11/2020 01:40:19","glide.maint","","false","0","","$0.00","false","","","","catalog","glide.maint","0",""
"Database Atlanta","Manages databases hosted in Atlanta","true","","Database","21/09/2020 19:47:18","","21/09/2020 19:46:16","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","1",""
"Database San Diego","Manages databases hosted in San Diego","true","","Database","21/09/2020 19:46:37","","21/09/2020 19:46:37","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","0",""
"Business Application Registration Approval Group","Approval group for Business Application lifecycle management service requests for Registering a new Business Application","true","","","29/07/2020 05:02:26","","06/04/2020 04:47:08","maint","","false","0","","$0.00","false","","","","itil","maint","3",""
"App Engine Studio Users","Users who are able to access App Engine Studio","true","","","16/04/2020 17:51:20","","16/04/2020 17:50:35","admin","","false","","","$0.00","false","","","","","admin","1",""
"Analytics Settings Managers","
		Group for all people who have the Analytics Admin role
	","true","","","17/03/2020 11:39:14","","17/03/2020 11:39:14","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Nimsoft desk","","true","","","07/10/2019 09:52:01","","07/10/2019 08:46:48","admin","","false","0","","$0.00","false","","","","","admin","1",""
"Mobile Analytics Settings Managers","Group for all people who have the Mobile Analytics Admin role","true","","","14/09/2019 21:01:22","","14/09/2019 21:01:22","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Database","","true","Don Goodliffe","","05/09/2019 03:02:18","","05/09/2019 03:02:18","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","0",""
"Network","","true","Bow Ruggeri","","05/09/2019 03:02:08","","05/09/2019 03:02:08","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","0",""
"ATF Service Level Management  Group","","true","","","13/07/2019 17:01:15","","13/07/2019 17:00:26","admin","","false","0","","$0.00","false","","","","","admin","1",""
"Recommendation Admin","Group used for Agent Assist Recommendation admin users","true","","","15/02/2019 00:39:04","","15/02/2019 00:39:04","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Survey Creators","This is a group of users who have survey_creator role.","true","","","11/02/2019 19:36:56","","11/02/2019 19:28:08","admin","","false","0","","$0.00","false","","","","survey","admin","2",""
"ATF_TestGroup_ServiceDesk","ATF_TestGroup_ServiceDesk","true","","","30/08/2018 09:35:35","","30/08/2018 09:35:35","admin","","false","0","","$0.00","false","","","","","admin","0",""
"ATF_TestGroup_Network","ATF_TestGroup_Network","true","","","30/08/2018 09:35:11","","30/08/2018 09:32:20","admin","","false","0","","$0.00","false","","","","","admin","1",""
"Openspace","Openspace approvers.","true","","","18/07/2018 07:09:25","","18/07/2018 07:07:09","admin","","false","0","","$0.00","false","","","","","admin","1",""
"NY DB","Manages databases hosted in New York","true","","Database","23/04/2018 22:18:22","","23/04/2018 22:18:22","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","0",""
"ITSM Engineering","","true","","","23/04/2018 22:15:49","","23/04/2018 22:15:49","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","0",""
"IT Securities","","true","","","23/04/2018 22:00:41","","23/04/2018 22:00:41","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","0",""
"IT Finance CAB","","true","","","23/04/2018 22:00:17","","23/04/2018 22:00:17","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","0",""
"Hardware","IT department responsible for all hardware requests
			including installation and repair","true","","","04/12/2017 01:54:14","","04/12/2017 01:54:14","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","0",""
"Software","IT department responsible for all software requests
			including installation and repair","true","","","04/12/2017 01:53:27","","04/12/2017 01:51:32","glide.maint","","false","0","","$0.00","false","","","","","glide.maint","1",""
"Procurement","Responsible for ordering catalog items, or moving them
			from inventory that are ""In Stock""","true","","","04/12/2017 01:50:16","","04/12/2017 01:50:16","glide.maint","","false","0","","$0.00","false","","","","catalog","glide.maint","0",""
"Catalog Request Approvers for Sales","This is a group of users that need to approve Service
			Catalog requests from the Sales department
		","true","","","30/11/2017 01:11:50","","13/11/2017 20:05:49","glide.maint","","false","0","","$0.00","false","catalog
itil","","","catalog","glide.maint","5",""
"Catalog Request Approvers > $1000","This is the group of users that need to approve a Service
			Catalog request that is greater than $1000
		","true","","","30/11/2017 01:11:42","","13/11/2017 20:02:58","glide.maint","","false","0","","$0.00","false","catalog
itil","","","catalog","glide.maint","6",""
"Field Services","","true","","","30/11/2017 01:11:34","","29/11/2017 21:03:56","admin","","false","0","","$0.00","false","catalog
itil","","","catalog","glide.maint","3",""
"Incident Management","Incident Management Group","true","","","16/05/2017 12:13:49","","16/05/2017 12:13:49","admin","","false","0","","$0.00","false","","","","","admin","0",""
"Order Support","","true","","","13/09/2016 23:45:58","","13/09/2016 23:45:58","admin","","false","","","$0.00","false","","","","","admin","0",""
"Product Support","","true","","","08/09/2016 21:54:47","","08/09/2016 21:54:47","admin","","false","","","$0.00","false","","","","","admin","0",""
"Billing Support","","true","","","08/09/2016 21:52:39","","08/09/2016 21:52:39","admin","","false","","","$0.00","false","","","","","admin","0",""
"Consumer Service Support","Consumer Service Support group responsible for all chat related support","true","","","02/06/2016 21:52:39","","02/06/2016 21:52:39","admin","","false","","","$0.00","false","","","","","admin","0",""
"Change Management","Change Management Group","true","","","10/06/2015 06:35:12","","10/06/2015 06:32:35","admin","","false","0","","$0.00","false","","","","","admin","1",""
"Customer Service Support","Customer Service Support group responsible for all chat related support","true","","","08/06/2015 21:35:14","","08/06/2015 21:35:14","admin","","false","","","$0.00","false","","","","","admin","0",""
"Team Development Code Reviewers","Review, approve and/or reject the code pushed to parent instance.","true","","","01/12/2013 23:47:36","","01/12/2013 23:47:36","admin","","false","0","","$0.00","false","","","","","admin","0",""
"LDAP Admins","LDAP admins group","true","","","26/07/2013 22:48:47","","26/07/2013 22:12:56","admin","","false","0","","$0.00","false","","","","","admin","1",""
"US Presidents Group 2","Demo user group for Password Reset Application.","true","","","25/07/2013 23:21:07","","25/07/2013 23:21:07","admin","","false","0","","$0.00","false","","","","","admin","0",""
"US Presidents Group 1","Demo user group for Password Reset Application","true","","","25/07/2013 23:20:25","","25/07/2013 23:20:25","admin","","false","0","","$0.00","false","","","","","admin","0",""
"CAB Approval","CAB approvers","true","","","30/09/2011 17:30:34","","30/09/2011 17:30:34","admin","","false","0","","$0.00","false","","","","itil","admin","0",""
"eCAB Approval","eCAB Approvers","true","","","30/09/2011 09:46:44","","30/09/2011 09:46:44","admin","","false","0","","$0.00","false","","","","itil","admin","0",""
